epoch,deepsupervision_categorical_accuracy,deepsupervision_iou_0,deepsupervision_iou_1,deepsupervision_loss,deepsupervision_precision_0,deepsupervision_precision_1,deepsupervision_recall_0,deepsupervision_recall_1,loss,lr,output_categorical_accuracy,output_iou_0,output_iou_1,output_loss,output_precision_0,output_precision_1,output_recall_0,output_recall_1,val_deepsupervision_categorical_accuracy,val_deepsupervision_iou_0,val_deepsupervision_iou_1,val_deepsupervision_loss,val_deepsupervision_precision_0,val_deepsupervision_precision_1,val_deepsupervision_recall_0,val_deepsupervision_recall_1,val_loss,val_output_categorical_accuracy,val_output_iou_0,val_output_iou_1,val_output_loss,val_output_precision_0,val_output_precision_1,val_output_recall_0,val_output_recall_1
35,0.9851192235946655,0.9582106471061707,0.7932590842247009,0.010027254931628704,0.991256058216095,0.9586561322212219,0.9912129640579224,0.94172602891922,0.019203152507543564,0.0005,0.9861334562301636,0.9603512287139893,0.8125260472297668,0.009175899438560009,0.991830587387085,0.9620321393013,0.9917727112770081,0.9451214671134949,0.9814236760139465,0.9721154570579529,0.7782543301582336,0.01384691707789898,0.9822836518287659,0.9751276969909668,0.9965539574623108,0.8825831413269043,0.02570987120270729,0.9835219383239746,0.9746620059013367,0.8052690029144287,0.011862949468195438,0.985431969165802,0.9699901938438416,0.9957194924354553,0.9038380980491638
36,0.9862760901451111,0.9595447778701782,0.8018127083778381,0.009198695421218872,0.9919522404670715,0.9627993106842041,0.9917548298835754,0.9480342864990234,0.01750009134411812,5.0000002e-05,0.9873805046081543,0.9624171257019043,0.8286561965942383,0.00830139871686697,0.9925971627235413,0.9662819504737854,0.9923437833786011,0.9517539143562317,0.9846546649932861,0.9755018949508667,0.7920628786087036,0.010506712831556797,0.9881592392921448,0.9606615304946899,0.9942194819450378,0.9221735596656799,0.01995445415377617,0.9863357543945312,0.977841317653656,0.8141590356826782,0.009447736665606499,0.9901454448699951,0.9606699347496033,0.9941381216049194,0.9353638291358948
37,0.98593670129776,0.9604454636573792,0.8051735162734985,0.009375117719173431,0.9917990565299988,0.9618730545043945,0.9915117025375366,0.9463034868240356,0.017814230173826218,5.0000002e-05,0.9871200323104858,0.9633744359016418,0.8295424580574036,0.008439121767878532,0.9924924969673157,0.9655993580818176,0.9921331405639648,0.9503442645072937,0.9849065542221069,0.975594162940979,0.7937560677528381,0.010321556590497494,0.9885345101356506,0.960156261920929,0.9941262602806091,0.9246755242347717,0.01948101818561554,0.9865976572036743,0.9780014753341675,0.8156452775001526,0.009159468114376068,0.9904025793075562,0.9610098004341125,0.9941802620887756,0.9370638132095337
38,0.9858001470565796,0.9617733359336853,0.8027253150939941,0.009407181292772293,0.9916925430297852,0.9610977172851562,0.9915140867233276,0.9448270201683044,0.01789514720439911,5.0000002e-05,0.9869556427001953,0.9648476243019104,0.8264894485473633,0.008487979881465435,0.9923166632652283,0.9650552868843079,0.9921890497207642,0.9484474062919617,0.9847745299339294,0.975522518157959,0.7919790744781494,0.010510553605854511,0.9885354042053223,0.9591474533081055,0.993971049785614,0.9246933460235596,0.019819067791104317,0.9865683913230896,0.9780821204185486,0.8159254193305969,0.00930851511657238,0.9903870820999146,0.9608870148658752,0.9941617846488953,0.9369623064994812
39,0.9862383604049683,0.9598527550697327,0.8049551248550415,0.009103591553866863,0.9919862747192383,0.9625799655914307,0.9917023777961731,0.9469082951545715,0.017315594479441643,5.0000002e-05,0.9873804450035095,0.9629176259040833,0.8288872241973877,0.008211996406316757,0.9925948977470398,0.9665156602859497,0.9923822283744812,0.9504035711288452,0.9845873117446899,0.9751619100570679,0.7909192442893982,0.01043757051229477,0.9878831505775452,0.961934506893158,0.9944251775741577,0.920320451259613,0.01979117840528488,0.9863348007202148,0.9776486754417419,0.8138561844825745,0.009353598579764366,0.9900250434875488,0.9614300727844238,0.994260847568512,0.9345576167106628
40,0.9862252473831177,0.9611385464668274,0.8043383359909058,0.009130038321018219,0.9920348525047302,0.9620387554168701,0.9916532039642334,0.9467609524726868,0.01734144426882267,5.0000002e-05,0.987377941608429,0.9638498425483704,0.8301753997802734,0.00821139570325613,0.992633044719696,0.9661193490028381,0.9923505187034607,0.9502496719360352,0.9847886562347412,0.9755349159240723,0.791976809501648,0.010689503513276577,0.9890398383140564,0.9560506939888,0.99346923828125,0.9280799031257629,0.019823551177978516,0.986614465713501,0.978171169757843,0.81623774766922,0.00913404580205679,0.9906173944473267,0.9597793221473694,0.9939796924591064,0.9384986162185669
41,0.9863025546073914,0.9612012505531311,0.8036705851554871,0.009083986282348633,0.9920681118965149,0.9612253308296204,0.9918270111083984,0.9451373815536499,0.017235934734344482,5.0000002e-05,0.9874759912490845,0.9646115899085999,0.8290050625801086,0.008151941932737827,0.9927182793617249,0.9652538299560547,0.9924854040145874,0.9490524530410767,0.9842182993888855,0.9748472571372986,0.7919763922691345,0.010764163918793201,0.9873033761978149,0.9628868699073792,0.9945929050445557,0.9164444804191589,0.02020183764398098,0.9861389398574829,0.9774606227874756,0.816365659236908,0.009437677450478077,0.9895942211151123,0.9627019762992859,0.9944745302200317,0.9316868782043457
42,0.9858555793762207,0.95881587266922,0.8027054667472839,0.009336497634649277,0.9918389916419983,0.9609659314155579,0.9913641810417175,0.9468622803688049,0.01775793731212616,5.0000002e-05,0.9870419502258301,0.9616943001747131,0.8299486637115479,0.008421439677476883,0.9925326704978943,0.9647032022476196,0.9920030236244202,0.9508287906646729,0.9848973155021667,0.9755901098251343,0.7937057614326477,0.010432509705424309,0.9888890385627747,0.9578232169151306,0.9937511086463928,0.9270588159561157,0.019485974684357643,0.9867169260978699,0.9781297445297241,0.8190304040908813,0.009053463116288185,0.9911478757858276,0.9572345018386841,0.9935575723648071,0.9420311450958252
43,0.9865071177482605,0.9598390460014343,0.8011170029640198,0.008968967944383621,0.9921887516975403,0.9628949165344238,0.9918394088745117,0.9475255012512207,0.01705646701157093,5.0000002e-05,0.9876129031181335,0.9631392359733582,0.82888263463974,0.008087505586445332,0.9927671551704407,0.9667598009109497,0.9924876093864441,0.9509562253952026,0.9836652874946594,0.9743276834487915,0.7912720441818237,0.011777816340327263,0.986864447593689,0.9614987373352051,0.9944004416465759,0.9135341048240662,0.02201523445546627,0.985561192035675,0.976902186870575,0.8176395297050476,0.010237419046461582,0.9886803030967712,0.964205265045166,0.9947400689125061,0.925598680973053
44,0.9864845275878906,0.9609673023223877,0.808441698551178,0.009023373946547508,0.9922018647193909,0.9627262949943542,0.9917988777160645,0.947902500629425,0.017149293795228004,5.0000002e-05,0.9876140356063843,0.9640074372291565,0.8350990414619446,0.008125917986035347,0.9928385615348816,0.9664466381072998,0.9924236536026001,0.951627254486084,0.984009861946106,0.9746798872947693,0.7909229397773743,0.011252611875534058,0.9872357249259949,0.9617244601249695,0.9944194555282593,0.9160081744194031,0.021102087572216988,0.9859276413917542,0.9772710204124451,0.8144631385803223,0.00984947755932808,0.9894390106201172,0.9620969295501709,0.9943874478340149,0.9306631684303284
45,0.9864822030067444,0.9612283110618591,0.8081159591674805,0.008936678059399128,0.9922214150428772,0.9629202485084534,0.9917477965354919,0.9485217332839966,0.016942938789725304,5.0000002e-05,0.9877083897590637,0.9645145535469055,0.8345062732696533,0.008006254211068153,0.9929139614105225,0.9669084548950195,0.9924196600914001,0.952556848526001,0.9838963150978088,0.9744662046432495,0.7922140955924988,0.011425956152379513,0.9870933890342712,0.9617788195610046,0.9944334626197815,0.9150580167770386,0.0212958212941885,0.9859485626220703,0.9772560000419617,0.8155381679534912,0.009869853965938091,0.9893352389335632,0.9629212021827698,0.9945183992385864,0.9299657344818115
46,0.9861441850662231,0.9593514800071716,0.8000636100769043,0.009161907248198986,0.9919818639755249,0.9619569778442383,0.9915961027145386,0.9467889666557312,0.01741548627614975,5.0000002e-05,0.987329363822937,0.9624864459037781,0.827936589717865,0.008253566920757294,0.9926561117172241,0.9658066630363464,0.9922538995742798,0.9506629705429077,0.9844891428947449,0.9752189517021179,0.7940390110015869,0.011256685480475426,0.9892972707748413,0.9522072672843933,0.9928560256958008,0.9298305511474609,0.0208992138504982,0.9862556457519531,0.9776819944381714,0.8170922994613647,0.00964252557605505,0.9906721711158752,0.9567704200744629,0.9935062527656555,0.9388898015022278
47,0.9862765073776245,0.960676908493042,0.8068838715553284,0.009041481651365757,0.9921139478683472,0.9627865552902222,0.9915574789047241,0.9486048221588135,0.01714353635907173,5.0000002e-05,0.9875279068946838,0.9638211131095886,0.8324306011199951,0.008102059364318848,0.9927928447723389,0.9669601917266846,0.9922868609428406,0.9524545073509216,0.9842476844787598,0.97498619556427,0.794119656085968,0.011326277628540993,0.9883871078491211,0.9561106562614441,0.99350905418396,0.9237432479858398,0.02103167213499546,0.986053466796875,0.9774959087371826,0.8179448246955872,0.00970540102571249,0.9900473356246948,0.9591771960258484,0.9939102530479431,0.9347285628318787
48,0.9865797758102417,0.9610146880149841,0.8057088255882263,0.008904148824512959,0.9922327995300293,0.9624924063682556,0.9918786883354187,0.9479307532310486,0.01690167747437954,5.0000002e-05,0.9877018928527832,0.9644203782081604,0.832870364189148,0.007997537963092327,0.9928314685821533,0.9663982391357422,0.9925475120544434,0.9513995051383972,0.9841504096984863,0.9748778939247131,0.7943114638328552,0.011298594065010548,0.9881736636161804,0.9567360877990723,0.9936156272888184,0.9223164916038513,0.020790135487914085,0.9861630201339722,0.9775575399398804,0.817427933216095,0.009491550736129284,0.9900870323181152,0.9597461819648743,0.9939970970153809,0.934985876083374
49,0.9867072701454163,0.9628643989562988,0.8065597414970398,0.008738204836845398,0.9923666715621948,0.9626114964485168,0.9919286370277405,0.9478841423988342,0.016555946320295334,5.0000002e-05,0.9878973960876465,0.9655709862709045,0.8311489820480347,0.007817739620804787,0.9930257797241211,0.9666522145271301,0.9925954937934875,0.951819658279419,0.9838362336158752,0.9744404554367065,0.7871469259262085,0.011696859262883663,0.9870625138282776,0.9615188837051392,0.99439537525177,0.9148554801940918,0.021877504885196686,0.9856230616569519,0.9769718647003174,0.8145991563796997,0.010180660523474216,0.9888855218887329,0.9633482098579407,0.994601309299469,0.9269724488258362
50,0.9864018559455872,0.9613673090934753,0.8080547451972961,0.008974911645054817,0.9922028183937073,0.9622029662132263,0.9916747212409973,0.948405921459198,0.01701352372765541,5.0000002e-05,0.9875736832618713,0.9643580913543701,0.833634078502655,0.008038616739213467,0.9928500652313232,0.9661078453063965,0.992332935333252,0.9521950483322144,0.9832858443260193,0.9738383889198303,0.7870371341705322,0.012477654963731766,0.9857742786407471,0.9657960534095764,0.9950873255729675,0.9061897993087769,0.023569952696561813,0.985296368598938,0.9766705632209778,0.8124583959579468,0.011092297732830048,0.9879488348960876,0.9669654369354248,0.995185136795044,0.9206965565681458
51,0.9866719245910645,0.9621705412864685,0.8105387687683105,0.008841468952596188,0.9923361539840698,0.9630909562110901,0.9918926954269409,0.948527991771698,0.01674719527363777,5.0000002e-05,0.9878811240196228,0.9652590155601501,0.8352562785148621,0.007905715145170689,0.9930025339126587,0.9671554565429688,0.9925893545150757,0.9523682594299316,0.9842317700386047,0.9748950004577637,0.7946508526802063,0.011249329894781113,0.9878900647163391,0.9591706395149231,0.994002640247345,0.920400083065033,0.020736943930387497,0.9861891269683838,0.9776272177696228,0.8192206621170044,0.00948761124163866,0.9893121719360352,0.9648980498313904,0.9948222041130066,0.9297906160354614
52,0.986907422542572,0.9596450328826904,0.8101690411567688,0.008633766323328018,0.9923688173294067,0.9648803472518921,0.9920831918716431,0.9499450325965881,0.016348332166671753,5.0000002e-05,0.9880932569503784,0.9629500508308411,0.8359793424606323,0.00771457189694047,0.9930382966995239,0.9687158465385437,0.9927480816841125,0.953744113445282,0.9844083189964294,0.9751102924346924,0.7952167987823486,0.01141154021024704,0.9888697862625122,0.9542757868766785,0.993200957775116,0.9269711375236511,0.02102915570139885,0.9864068031311035,0.9778257608413696,0.8192447423934937,0.009617610834538937,0.9906343817710876,0.9581311941146851,0.9937213659286499,0.9386265277862549
53,0.9866238832473755,0.9617453813552856,0.8041210174560547,0.008836681954562664,0.9922831654548645,0.9617705345153809,0.9919893145561218,0.9462835788726807,0.016729148104786873,5.0000002e-05,0.9878454804420471,0.9648120999336243,0.8288291692733765,0.007892453111708164,0.992967963218689,0.9659398794174194,0.9926586151123047,0.950470507144928,0.9840232729911804,0.974644124507904,0.789885401725769,0.011539377272129059,0.9872384071350098,0.9618105292320251,0.9944323897361755,0.916024923324585,0.02172078937292099,0.985688328742981,0.9770500659942627,0.8164387941360474,0.010181408375501633,0.9890497326850891,0.9627796411514282,0.9945078492164612,0.9280703663825989
54,0.9868767857551575,0.9622786641120911,0.8055838346481323,0.008646124973893166,0.9924611449241638,0.9629340767860413,0.992070734500885,0.9484831094741821,0.016402442008256912,5.0000002e-05,0.9880709648132324,0.9656168222427368,0.8318057656288147,0.007756324484944344,0.9931179285049438,0.9670273661613464,0.9927405714988708,0.9524426460266113,0.9842202067375183,0.9749531745910645,0.7936553955078125,0.011311981827020645,0.9882017374038696,0.9570817947387695,0.9936676621437073,0.9224990606307983,0.020978527143597603,0.986079752445221,0.9775270223617554,0.8199730515480042,0.00966653972864151,0.9901518821716309,0.9587150812149048,0.9938337802886963,0.9354256987571716
55,0.9865056872367859,0.960247814655304,0.8036754131317139,0.008938386105000973,0.9922481179237366,0.9623712301254272,0.9917884469032288,0.9477138519287109,0.016939226537942886,5.0000002e-05,0.9877305030822754,0.962948203086853,0.8307672142982483,0.008000809699296951,0.9929555058479309,0.9663346409797668,0.992462694644928,0.9517924189567566,0.9842418432235718,0.9749833345413208,0.7949272394180298,0.011540132574737072,0.9880949258804321,0.9579346776008606,0.9938037991523743,0.9217785000801086,0.021666651591658592,0.9859733581542969,0.9773651361465454,0.81784588098526,0.01012652087956667,0.9899060130119324,0.9594687819480896,0.9939616918563843,0.9337888956069946
56,0.9863930344581604,0.962649941444397,0.8093975782394409,0.008931608870625496,0.9922148585319519,0.9616633653640747,0.9917001724243164,0.9466191530227661,0.016914183273911476,5.0000002e-05,0.9876426458358765,0.9656851291656494,0.8348113298416138,0.007982577197253704,0.9928811192512512,0.96604323387146,0.9924431443214417,0.9505125284194946,0.984237015247345,0.9749708771705627,0.7948278188705444,0.011315111070871353,0.9878458380699158,0.9594975709915161,0.9940546154975891,0.9201012849807739,0.021056100726127625,0.9862198233604431,0.9776986837387085,0.8212794065475464,0.00974099151790142,0.9896062612533569,0.9632373452186584,0.9945564270019531,0.9317615032196045
57,0.9865898489952087,0.9622718095779419,0.8080886602401733,0.008900568820536137,0.9922680258750916,0.9630113244056702,0.9918476939201355,0.9481051564216614,0.016863003373146057,5.0000002e-05,0.987811267375946,0.965542733669281,0.8315516114234924,0.00796243641525507,0.9929326772689819,0.9671564102172852,0.9925504922866821,0.9519821405410767,0.9844838380813599,0.9752197265625,0.7954293489456177,0.011014074087142944,0.9883742332458496,0.9579786658287048,0.9937981367111206,0.9236354827880859,0.02076324075460434,0.9861430525779724,0.9776025414466858,0.820135235786438,0.009749168530106544,0.9898691177368164,0.9609779119491577,0.9941972494125366,0.933528482913971
58,0.9868142008781433,0.9619000554084778,0.8083320260047913,0.008680165745317936,0.992468535900116,0.9633767008781433,0.9919045567512512,0.94889897108078,0.016461294144392014,5.0000002e-05,0.9879975318908691,0.9649369120597839,0.8334925770759583,0.007781139574944973,0.9931088089942932,0.9674243927001953,0.9925995469093323,0.9525911808013916,0.9835980534553528,0.9741412997245789,0.7925077676773071,0.012232931330800056,0.9869768619537354,0.9602459669113159,0.9942057728767395,0.9143008589744568,0.022948648780584335,0.9855599403381348,0.976895272731781,0.8160011768341064,0.010715712793171406,0.9889751076698303,0.9622893333435059,0.9944356083869934,0.9275797605514526
59,0.9870842099189758,0.9616098403930664,0.8132829070091248,0.00848388485610485,0.9925875663757324,0.9640211462974548,0.9921132326126099,0.9499759078025818,0.016042375937104225,5.0000002e-05,0.988288938999176,0.9648953676223755,0.8386428356170654,0.00755850737914443,0.9932512640953064,0.9680964946746826,0.9928106665611267,0.9538098573684692,0.984091579914093,0.9747394919395447,0.7923471927642822,0.011692223139107227,0.9878089427947998,0.9586276412010193,0.9939229488372803,0.9198668003082275,0.021995121613144875,0.9857380986213684,0.9771276116371155,0.8179063200950623,0.010302894748747349,0.9892565608024597,0.961830735206604,0.9943538904190063,0.9294545650482178
60,0.9868783354759216,0.9617173075675964,0.8064882159233093,0.008652247488498688,0.9924896359443665,0.9629300236701965,0.9920205473899841,0.9480177760124207,0.01637873612344265,5.0000002e-05,0.9881054162979126,0.9644742012023926,0.8351612687110901,0.007726490497589111,0.9930902123451233,0.967543363571167,0.9927986860275269,0.9515868425369263,0.9839340448379517,0.9744880795478821,0.7918997406959534,0.011474255472421646,0.9874882102012634,0.9594961404800415,0.9940697550773621,0.9177193641662598,0.02133740484714508,0.9858301281929016,0.9771896600723267,0.8169669508934021,0.009863159619271755,0.9894101619720459,0.9615408182144165,0.9943029880523682,0.9304777979850769
61,0.9869381785392761,0.9610843658447266,0.8098094463348389,0.008598649874329567,0.9924808740615845,0.9642043709754944,0.9920216202735901,0.9497477412223816,0.0162674430757761,5.0000002e-05,0.9881738424301147,0.9643393158912659,0.8360921144485474,0.007668803911656141,0.9931913614273071,0.9681915640830994,0.992709219455719,0.9537942409515381,0.9842931628227234,0.9750124216079712,0.7955424189567566,0.011531515046954155,0.9882056713104248,0.9576113224029541,0.9937490820884705,0.9225192070007324,0.021221691742539406,0.9862326979637146,0.9777650237083435,0.8171723484992981,0.009690172970294952,0.9897258877754211,0.9625673294067383,0.9944485425949097,0.9325620532035828
62,0.986847996711731,0.963748037815094,0.8117575645446777,0.00864230003207922,0.9924873113632202,0.9629460573196411,0.9919877052307129,0.9481998682022095,0.01633412018418312,5.0000002e-05,0.9881104230880737,0.9668810367584229,0.8370217084884644,0.007691826671361923,0.9931780099868774,0.967292845249176,0.9927111864089966,0.9523002505302429,0.9837737679481506,0.974448561668396,0.7921341061592102,0.011994444765150547,0.9869884848594666,0.9615231156349182,0.9943990111351013,0.9143615961074829,0.02243572287261486,0.985680341720581,0.9771460890769958,0.8170930743217468,0.010441281832754612,0.9886608719825745,0.9652448892593384,0.9948991537094116,0.9254574775695801
63,0.9862191677093506,0.9603354930877686,0.8125253319740295,0.009138697758316994,0.991995096206665,0.9631584286689758,0.9915985465049744,0.9483677744865417,0.01725267991423607,5.0000002e-05,0.9874861836433411,0.9633373022079468,0.8407509326934814,0.008113990537822247,0.9926747679710388,0.9673969149589539,0.9923407435417175,0.9522193074226379,0.9843166470527649,0.9750658869743347,0.793864369392395,0.011588308960199356,0.9882334470748901,0.9576135873794556,0.9937481880187988,0.9227033853530884,0.02116086147725582,0.9864643216133118,0.9779629707336426,0.8186156749725342,0.009572546929121017,0.9902219176292419,0.9611510634422302,0.9942096471786499,0.9358653426170349
64,0.9868464469909668,0.9611802101135254,0.8060604333877563,0.008698050864040852,0.9924230575561523,0.9635789394378662,0.9920264482498169,0.948241114616394,0.016419481486082077,5.0000002e-05,0.9881263971328735,0.9646872878074646,0.8344770669937134,0.007721427362412214,0.9931578636169434,0.9677737355232239,0.9927292466163635,0.9525399208068848,0.9841946959495544,0.9749902486801147,0.7956610321998596,0.011945300735533237,0.9884451627731323,0.955346405506134,0.9933878779411316,0.9241384863853455,0.021926937624812126,0.9862322211265564,0.9777176380157471,0.8189538717269897,0.009981646202504635,0.9901114106178284,0.960110068321228,0.9940525889396667,0.9351434111595154
65,0.9871165156364441,0.9627003073692322,0.8054515719413757,0.008538727648556232,0.9926259517669678,0.9642449617385864,0.9921175837516785,0.9499686360359192,0.01609920524060726,5.0000002e-05,0.9884030222892761,0.9657539129257202,0.8334341049194336,0.007560457102954388,0.9933834671974182,0.9683220386505127,0.9927912950515747,0.9544315934181213,0.9844362735748291,0.9751046299934387,0.7976564764976501,0.011348658241331577,0.9884548187255859,0.9571064710617065,0.9936599135398865,0.9241815209388733,0.021163783967494965,0.9864669442176819,0.9778873920440674,0.8202378749847412,0.009815133176743984,0.9904353618621826,0.9598215222358704,0.9939939975738525,0.9372926950454712
66,0.9868849515914917,0.9618169665336609,0.8168599009513855,0.008608048781752586,0.9925209879875183,0.9637606143951416,0.9919115304946899,0.9496271014213562,0.016267769038677216,5.0000002e-05,0.9881529808044434,0.9650712013244629,0.8418315052986145,0.007659710943698883,0.9931972026824951,0.9681400060653687,0.9926592707633972,0.9535606503486633,0.9845548272132874,0.9753029346466064,0.7985744476318359,0.011205608025193214,0.9886974096298218,0.9564588665962219,0.9935485124588013,0.9258010983467102,0.02079949527978897,0.9865525960922241,0.9780296683311462,0.8212148547172546,0.00959387980401516,0.9905973076820374,0.9594441652297974,0.9939282536506653,0.9383683204650879
67,0.9871283173561096,0.96218341588974,0.8110461235046387,0.008475199341773987,0.9926759004592896,0.9639946818351746,0.9920639395713806,0.9504273533821106,0.01597355678677559,5.0000003e-06,0.9884527921676636,0.965258777141571,0.8362724781036377,0.0074983579106628895,0.9933945536613464,0.9685118794441223,0.9928450584411621,0.9545444250106812,0.9843394756317139,0.9751330018043518,0.7970784902572632,0.011410483159124851,0.9879633784294128,0.9595202207565308,0.994053065776825,0.9208838939666748,0.02111177332699299,0.9863964319229126,0.9779441356658936,0.8207640647888184,0.009701287373900414,0.9898775219917297,0.9628357887268066,0.994484007358551,0.9335653185844421
68,0.9870018362998962,0.962138831615448,0.8097848296165466,0.008586930111050606,0.99261075258255,0.9634389877319336,0.9920183420181274,0.9489222764968872,0.016186175867915154,5.0000003e-06,0.9883116483688354,0.9654013514518738,0.8361108303070068,0.007599261123687029,0.9933006167411804,0.9680661559104919,0.9927936792373657,0.9530134201049805,0.9842378497123718,0.9749878644943237,0.7941887974739075,0.011471087113022804,0.987621009349823,0.9609618186950684,0.9942877292633057,0.9185858368873596,0.021433228626847267,0.9861004948616028,0.9776257276535034,0.8203533291816711,0.00996213499456644,0.9894523024559021,0.9633198380470276,0.9945750832557678,0.9307382702827454
69,0.9871779680252075,0.9605616927146912,0.8162643313407898,0.00846243929117918,0.9925999045372009,0.965381920337677,0.9921726584434509,0.950866162776947,0.015930015593767166,5.0000003e-06,0.9884955883026123,0.9637183547019958,0.8422034382820129,0.007467589341104031,0.9933156371116638,0.9698006510734558,0.9929487705230713,0.954901397228241,0.9844569563865662,0.9752135872840881,0.7948789000511169,0.011120853945612907,0.9881360530853271,0.9593039751052856,0.9940124154090881,0.9220353364944458,0.02080347202718258,0.986255407333374,0.9777310490608215,0.8216761350631714,0.009682617150247097,0.9899526238441467,0.9612909555435181,0.9942423105239868,0.9340792298316956
70,0.9871271252632141,0.9622922539710999,0.8121510148048401,0.008480875752866268,0.9927076101303101,0.9638056755065918,0.9920370578765869,0.9507126212120056,0.016006818041205406,5.0000003e-06,0.9883832931518555,0.9648008942604065,0.8372066617012024,0.007525951601564884,0.9933562874794006,0.9682652354240417,0.9928002953529358,0.9544982314109802,0.984168291091919,0.9748621582984924,0.793247640132904,0.011493690311908722,0.9873872399330139,0.9619523286819458,0.9944478869438171,0.917015552520752,0.02145610749721527,0.9860065579414368,0.9774888753890991,0.8201866149902344,0.009962419979274273,0.9893170595169067,0.9634754061698914,0.9946041107177734,0.9298388957977295
71,0.9877028465270996,0.9609766602516174,0.8134793639183044,0.008142192848026752,0.9929094910621643,0.9667367339134216,0.992459237575531,0.9526519775390625,0.015310581773519516,5.0000003e-06,0.9889651536941528,0.9639998078346252,0.8375628590583801,0.007168369367718697,0.9935947060585022,0.9709888100624084,0.9932038187980652,0.9565274119377136,0.9845252633094788,0.9752808213233948,0.7975507974624634,0.011266051791608334,0.9885286092758179,0.9573090076446533,0.9936878085136414,0.9246699213981628,0.020890366286039352,0.9865789413452148,0.9780781269073486,0.8208436369895935,0.00962431263178587,0.9904589653015137,0.9605120420455933,0.9941005110740662,0.9374424815177917
