epoch,deepsupervision_categorical_accuracy,deepsupervision_iou_0,deepsupervision_iou_1,deepsupervision_loss,deepsupervision_precision_0,deepsupervision_precision_1,deepsupervision_recall_0,deepsupervision_recall_1,loss,lr,output_categorical_accuracy,output_iou_0,output_iou_1,output_loss,output_precision_0,output_precision_1,output_recall_0,output_recall_1,val_deepsupervision_categorical_accuracy,val_deepsupervision_iou_0,val_deepsupervision_iou_1,val_deepsupervision_loss,val_deepsupervision_precision_0,val_deepsupervision_precision_1,val_deepsupervision_recall_0,val_deepsupervision_recall_1,val_loss,val_output_categorical_accuracy,val_output_iou_0,val_output_iou_1,val_output_loss,val_output_precision_0,val_output_precision_1,val_output_recall_0,val_output_recall_1
72,0.9869526028633118,0.9618839025497437,0.8144616484642029,0.008588018827140331,0.992484986782074,0.9641848802566528,0.9920404553413391,0.9495736956596375,0.016165325418114662,5.0000003e-06,0.9882774949073792,0.9652069807052612,0.8403094410896301,0.007577302400022745,0.9932566285133362,0.9684244394302368,0.9927592873573303,0.9540267586708069,0.9843369722366333,0.9750441908836365,0.7963821291923523,0.011341014876961708,0.9878421425819397,0.9602847695350647,0.994175136089325,0.9200671911239624,0.02107590064406395,0.9863875508308411,0.9778715372085571,0.8222693204879761,0.00973487924784422,0.9899119138717651,0.9625483155250549,0.9944382905960083,0.9337964057922363
73,0.9870116114616394,0.9616434574127197,0.813494861125946,0.008553065359592438,0.9925356507301331,0.9646047353744507,0.9920396208763123,0.9501540660858154,0.016129862517118454,5.0000003e-06,0.9882810115814209,0.9647442102432251,0.839354395866394,0.007576784584671259,0.993179202079773,0.9691015481948853,0.9928373098373413,0.9537701606750488,0.9838635921478271,0.974441409111023,0.7913274168968201,0.011779023334383965,0.9868872165679932,0.9628821015357971,0.9946085214614868,0.9136676788330078,0.022166889160871506,0.9856235384941101,0.9769456386566162,0.8182634711265564,0.010387871414422989,0.9889167547225952,0.9631468057632446,0.9945693016052246,0.9271827340126038
74,0.9870169162750244,0.9610927104949951,0.8094702363014221,0.008572671562433243,0.9925268292427063,0.9637963175773621,0.9921153783798218,0.9490737318992615,0.01620773784816265,5.0000003e-06,0.9882263541221619,0.9645169377326965,0.834949791431427,0.007635060697793961,0.9931853413581848,0.9679531455039978,0.99281907081604,0.9529216289520264,0.9842174053192139,0.9749382138252258,0.7966683506965637,0.011518965475261211,0.9880216717720032,0.9582152366638184,0.9938502907752991,0.9212877750396729,0.02145153284072876,0.9861292243003845,0.9776651859283447,0.819122314453125,0.009932568296790123,0.9897264242172241,0.961780309677124,0.9943271279335022,0.9325738549232483
75,0.9867835640907288,0.962232232093811,0.8127890825271606,0.00870600063353777,0.992465615272522,0.9621506929397583,0.9919707775115967,0.94756680727005,0.016445517539978027,5.0000003e-06,0.988074779510498,0.96534663438797,0.8379896283149719,0.007739508990198374,0.9931241869926453,0.966905951499939,0.9927728772163391,0.9514574408531189,0.9844099879264832,0.97515869140625,0.7984775304794312,0.011781345121562481,0.9888162016868591,0.9546232223510742,0.9932577013969421,0.9266113638877869,0.021683301776647568,0.9865362644195557,0.978056788444519,0.8214671611785889,0.009901953861117363,0.990604817867279,0.9592746496200562,0.9939014315605164,0.9384202361106873
76,0.9872687458992004,0.9611769914627075,0.8120967745780945,0.008447731845080853,0.9926676750183105,0.9650284647941589,0.9922235012054443,0.9509537220001221,0.01587756909430027,5.0000003e-06,0.9885554909706116,0.964597225189209,0.8399981260299683,0.007429847959429026,0.993316650390625,0.9696637392044067,0.9930382370948792,0.9546393156051636,0.9845293164253235,0.975303053855896,0.7987773418426514,0.011742545291781425,0.98908931016922,0.9538023471832275,0.9931163787841797,0.928433358669281,0.02160368300974369,0.9866780638694763,0.978217363357544,0.8230711221694946,0.009861141443252563,0.9909796118736267,0.9579906463623047,0.9936840534210205,0.9409116506576538
77,0.9870360493659973,0.9599881768226624,0.8066145181655884,0.008586241863667965,0.9925782680511475,0.9639551043510437,0.9920562505722046,0.9503583908081055,0.016147078946232796,5.0000003e-06,0.9884014129638672,0.9631998538970947,0.8298917412757874,0.007560811936855316,0.993354320526123,0.9684093594551086,0.9928231835365295,0.9547954797744751,0.984281599521637,0.9750568866729736,0.7974884510040283,0.011634718626737595,0.9883183240890503,0.9568079113960266,0.993619978427887,0.9232779741287231,0.021458452567458153,0.98637455701828,0.9778894186019897,0.8223879337310791,0.009823738597333431,0.9902030229568481,0.9606005549430847,0.9941249489784241,0.9357457756996155
78,0.9873610734939575,0.9620177745819092,0.8156808018684387,0.008344098925590515,0.9927525520324707,0.9655038714408875,0.9922173023223877,0.9519439935684204,0.015731986612081528,5.0000003e-06,0.9886027574539185,0.965451180934906,0.8406144380569458,0.007387874647974968,0.9933719635009766,0.9699616432189941,0.9930141568183899,0.9554067254066467,0.9842697381973267,0.9749990105628967,0.7957924604415894,0.011545330286026001,0.9879757761955261,0.9589109420776367,0.9939590692520142,0.9209737777709961,0.021550102159380913,0.9861006140708923,0.9776182770729065,0.8207051753997803,0.010004766285419464,0.9896168112754822,0.9622646570205688,0.9944062829017639,0.9318417906761169
79,0.9871861934661865,0.9642269611358643,0.8115783333778381,0.008408622816205025,0.9926214814186096,0.9645339846611023,0.99220871925354,0.9496440887451172,0.015833893790841103,5.0000003e-06,0.9885073900222778,0.9671053290367126,0.8379350304603577,0.007425269111990929,0.9933364391326904,0.9690817594528198,0.9929850697517395,0.953788697719574,0.9841684103012085,0.9749138951301575,0.796100378036499,0.011746332980692387,0.9878275990486145,0.9590916037559509,0.9939932227134705,0.9199850559234619,0.021932756528258324,0.9860634207725525,0.9776011109352112,0.82121342420578,0.01018641609698534,0.9896756410598755,0.9616101384162903,0.9943029284477234,0.9322389364242554
80,0.9867516160011292,0.959274411201477,0.815079927444458,0.00870149303227663,0.9924096465110779,0.9638456702232361,0.9918327927589417,0.9497948884963989,0.016421042382717133,5.0000003e-06,0.9880093336105347,0.96323162317276,0.8378447890281677,0.0077195498161017895,0.9930835962295532,0.9681163430213928,0.9925825595855713,0.9536057114601135,0.9840896129608154,0.9747954607009888,0.7936393618583679,0.011760113760828972,0.9875805377960205,0.9600887298583984,0.9941562414169312,0.9183273315429688,0.022088879719376564,0.9858827590942383,0.9773481488227844,0.819267749786377,0.010328765958547592,0.9891997575759888,0.963292121887207,0.9945805668830872,0.9290615320205688
81,0.9873687624931335,0.9626942276954651,0.8111212849617004,0.008310389705002308,0.9927949905395508,0.9649921655654907,0.9922094941139221,0.9516845941543579,0.015662584453821182,5.0000003e-06,0.9886083602905273,0.9654505848884583,0.8378461003303528,0.007352184969931841,0.9934532642364502,0.9692560434341431,0.9929499626159668,0.9554523825645447,0.9841780066490173,0.9749067425727844,0.7952262759208679,0.011634068563580513,0.9875438809394836,0.9610069394111633,0.9942977428436279,0.9180712699890137,0.021688338369131088,0.9860983490943909,0.9776236414909363,0.8190394043922424,0.010054271668195724,0.989393413066864,0.9636816382408142,0.9946328401565552,0.9303435683250427
82,0.9873079061508179,0.9618879556655884,0.8115121126174927,0.008382387459278107,0.9926667809486389,0.9655093550682068,0.992268443107605,0.950907826423645,0.015822554007172585,5.0000003e-06,0.9885297417640686,0.9648438096046448,0.833817183971405,0.007440165616571903,0.9933135509490967,0.9697412848472595,0.9930034279823303,0.9546085596084595,0.9840671420097351,0.9747045636177063,0.7940472960472107,0.01163449976593256,0.9872463345527649,0.9620943069458008,0.9944751262664795,0.9160740971565247,0.021846232935786247,0.985836923122406,0.9772340059280396,0.8200291991233826,0.01021174993366003,0.9891757369041443,0.9631001949310303,0.9945520758628845,0.928904116153717
83,0.9868859052658081,0.961359441280365,0.8112145662307739,0.00861181691288948,0.992544949054718,0.9633914232254028,0.991890549659729,0.9505518078804016,0.01624925434589386,5.0000003e-06,0.98818439245224,0.9645041227340698,0.8359558582305908,0.007637456990778446,0.993269681930542,0.9676719903945923,0.9926299452781677,0.9546959400177002,0.9836176633834839,0.9741716980934143,0.790786862373352,0.012097293511033058,0.9865305423736572,0.9633347988128662,0.9946907162666321,0.9112799167633057,0.022879179567098618,0.9853459596633911,0.9765917658805847,0.8178718686103821,0.01078187208622694,0.9884503483772278,0.9640567302703857,0.9947261810302734,0.9240706562995911
84,0.987001359462738,0.9608007669448853,0.8138841986656189,0.008535620756447315,0.99256432056427,0.9643882513046265,0.991956889629364,0.9513288736343384,0.016102559864521027,5.0000003e-06,0.9882880449295044,0.9639224410057068,0.840569019317627,0.007566950749605894,0.9932469725608826,0.968784511089325,0.9927412867546082,0.9551345705986023,0.9845557808876038,0.9753211736679077,0.797510027885437,0.011773341335356236,0.989205539226532,0.9532742500305176,0.9930279850959778,0.9292108416557312,0.02154793031513691,0.986761212348938,0.9783400893211365,0.8215388655662537,0.009774588979780674,0.9910033345222473,0.9584583044052124,0.9937563538551331,0.9410640597343445
85,0.9870761036872864,0.962730884552002,0.816632866859436,0.008508850820362568,0.9925264120101929,0.9643398523330688,0.9921677112579346,0.9493300914764404,0.016040097922086716,5.0000003e-06,0.988325834274292,0.9656296372413635,0.8418196439743042,0.007531253155320883,0.9932210445404053,0.9685375690460205,0.9928793907165527,0.953369140625,0.9843084812164307,0.9750186204910278,0.7954356074333191,0.011418512091040611,0.9880654215812683,0.9586278200149536,0.9939116835594177,0.9215734601020813,0.021362461149692535,0.9862073659896851,0.9776488542556763,0.8216102123260498,0.009943953715264797,0.9899640679359436,0.9608557224273682,0.9941744804382324,0.9341592788696289
86,0.9867193102836609,0.9609149694442749,0.8070152997970581,0.00874071754515171,0.992458164691925,0.9632241725921631,0.9917700886726379,0.9496990442276001,0.016474077478051186,5.0000003e-06,0.9880399107933044,0.964036762714386,0.8356483578681946,0.0077333590015769005,0.9931525588035583,0.9678008556365967,0.9925817847251892,0.9535927772521973,0.9845049977302551,0.975271463394165,0.7990133166313171,0.01213781163096428,0.9892842769622803,0.9524065256118774,0.9928879737854004,0.9297423958778381,0.02214072458446026,0.9867472052574158,0.9783596396446228,0.8233851790428162,0.010002910159528255,0.9910719990730286,0.957926332950592,0.9936698079109192,0.9415232539176941
87,0.9872264266014099,0.9624084830284119,0.808415412902832,0.008458594791591167,0.992676317691803,0.9649033546447754,0.992154598236084,0.9511827230453491,0.015945518389344215,5.0000003e-06,0.9884639978408813,0.9655526280403137,0.8364613056182861,0.007486909627914429,0.993354082107544,0.9690470099449158,0.9928621649742126,0.9551087021827698,0.9842255711555481,0.9749785661697388,0.796498715877533,0.01152450405061245,0.9880505800247192,0.9580929279327393,0.9938302040100098,0.9214814305305481,0.021472452208399773,0.9862635731697083,0.9777407646179199,0.821921169757843,0.009947942569851875,0.9900035858154297,0.9610311985015869,0.9941999912261963,0.9344194531440735
88,0.9866006970405579,0.9598268866539001,0.807553768157959,0.008760424330830574,0.9922511577606201,0.9629381895065308,0.9918876886367798,0.9483569264411926,0.01650713011622429,5.0000003e-06,0.9879597425460815,0.9632218480110168,0.8338896632194519,0.0077466946095228195,0.993010938167572,0.9674608111381531,0.9926641583442688,0.9527214765548706,0.9840093851089478,0.9746557474136353,0.7934521436691284,0.011650006286799908,0.9872490167617798,0.961632490158081,0.9944049119949341,0.91609787940979,0.021879445761442184,0.9858520030975342,0.9772357940673828,0.8201574087142944,0.010229424573481083,0.9893742799758911,0.9619388580322266,0.9943657517433167,0.9302348494529724
89,0.9874435067176819,0.9626786708831787,0.8098978400230408,0.008306683972477913,0.9927837252616882,0.9649906158447266,0.9923684000968933,0.9509261250495911,0.015654034912586212,5.0000003e-06,0.9886804223060608,0.9659740328788757,0.8363004326820374,0.00734734395518899,0.9934430718421936,0.9693010449409485,0.9931075572967529,0.9547421336174011,0.9844253659248352,0.9751814007759094,0.7986148595809937,0.012000080198049545,0.989008903503418,0.953529417514801,0.9930776357650757,0.9279032945632935,0.022047607228159904,0.9866337776184082,0.9781761765480042,0.8232313394546509,0.010047530755400658,0.990874707698822,0.95831298828125,0.9937392473220825,0.9402148127555847
90,0.9873180389404297,0.9620505571365356,0.8117212057113647,0.008324338123202324,0.9927493929862976,0.9650154113769531,0.9922148585319519,0.9505254030227661,0.0156580600887537,5.0000003e-06,0.9886390566825867,0.9650973081588745,0.8385666012763977,0.007333714980632067,0.9934419393539429,0.9696499705314636,0.9930101633071899,0.9545382261276245,0.9838073253631592,0.9744078516960144,0.791236937046051,0.011928183026611805,0.9868976473808289,0.9623794555664062,0.9945322275161743,0.9137440323829651,0.022466983646154404,0.9856375455856323,0.9769766330718994,0.8185946345329285,0.010538807138800621,0.988842248916626,0.9637362957000732,0.9946622848510742,0.9266807436943054
91,0.986826479434967,0.9635007381439209,0.8029993772506714,0.008624350652098656,0.9924204349517822,0.963548481464386,0.9920042157173157,0.9480765461921692,0.01626637950539589,5.0000003e-06,0.9881208539009094,0.966670572757721,0.8317131400108337,0.007642032578587532,0.99312824010849,0.967983067035675,0.9927492737770081,0.9522374272346497,0.984213650226593,0.9749361872673035,0.7957538366317749,0.011596130207180977,0.9879193902015686,0.9588456153869629,0.9939514994621277,0.9205989837646484,0.021670302376151085,0.9861136674880981,0.9776051044464111,0.8213410377502441,0.010074176825582981,0.9897597432136536,0.9614506959915161,0.994274914264679,0.9327985048294067
92,0.9872449636459351,0.9618194103240967,0.8158950209617615,0.008360905572772026,0.9926798343658447,0.9651827812194824,0.9921387434005737,0.951653778553009,0.015763934701681137,5.0000003e-06,0.9885148406028748,0.9652554392814636,0.8426767587661743,0.0074030375108122826,0.9933546781539917,0.9695106148719788,0.9929028153419495,0.955452561378479,0.9841324687004089,0.9748416543006897,0.7962218523025513,0.011791670694947243,0.987790584564209,0.9590567350387573,0.9939894676208496,0.9197390675544739,0.021916652098298073,0.9860817790031433,0.9775809049606323,0.8207365870475769,0.010124992579221725,0.9896112680435181,0.9621595740318298,0.9943903088569641,0.9318060874938965
93,0.9868851900100708,0.9623826146125793,0.8116995692253113,0.008647228591144085,0.9924575686454773,0.9632565975189209,0.9920777678489685,0.9482232928276062,0.016296496614813805,5.0000003e-06,0.9882095456123352,0.965713620185852,0.837756335735321,0.007649262901395559,0.993241012096405,0.9674755930900574,0.9927774667739868,0.9528295397758484,0.9841259717941284,0.9747931361198425,0.7945713996887207,0.011705467477440834,0.9877282977104187,0.9594108462333679,0.9940464496612549,0.9193198084831238,0.021924668923020363,0.9859409928321838,0.9773803353309631,0.8205726742744446,0.010219195857644081,0.9895321726799011,0.9615987539291382,0.9943069815635681,0.9312871098518372
94,0.9871957898139954,0.9633254408836365,0.8107721209526062,0.008450617082417011,0.9926877021789551,0.9642820358276367,0.9921372532844543,0.9504401683807373,0.015926813706755638,5.0000003e-06,0.9884490966796875,0.9660828113555908,0.8355612754821777,0.007476212456822395,0.993328332901001,0.9687674045562744,0.9929182529449463,0.9541078805923462,0.9836251735687256,0.9741681814193726,0.7922655940055847,0.012088960036635399,0.9865445494651794,0.9632997512817383,0.9946848750114441,0.9113742709159851,0.022776367142796516,0.9854681491851807,0.976720929145813,0.8194739818572998,0.010687403380870819,0.9886726140975952,0.9635452032089233,0.9946396946907043,0.9255548715591431
95,0.986793577671051,0.9625179171562195,0.8079635500907898,0.0088507616892457,0.9923582077026367,0.9632666707038879,0.9920597672462463,0.9475729465484619,0.016706854104995728,5.0000003e-06,0.9881063103675842,0.9656918048858643,0.8344212174415588,0.00785609520971775,0.9930955171585083,0.9676674604415894,0.9927940368652344,0.9519177675247192,0.9842982888221741,0.9750508069992065,0.7970173358917236,0.011997280642390251,0.9887173175811768,0.954407811164856,0.9932289719581604,0.9259573221206665,0.0220454353839159,0.9864860773086548,0.9780227541923523,0.8227156400680542,0.010048161260783672,0.9906613826751709,0.9585496187210083,0.9937856197357178,0.9388014674186707
96,0.9869672060012817,0.9610397219657898,0.8144736886024475,0.0086279958486557,0.992487370967865,0.9651709198951721,0.991961658000946,0.951072096824646,0.01624402590095997,5.0000003e-06,0.9882877469062805,0.9644342660903931,0.8391712307929993,0.00761602446436882,0.9932162761688232,0.9694761633872986,0.9927310347557068,0.9551041722297668,0.9840795397758484,0.9747554659843445,0.7943944334983826,0.011710833758115768,0.987447202205658,0.9608796238899231,0.9942823648452759,0.9174286723136902,0.021994367241859436,0.9858478903770447,0.9772720336914062,0.8207401037216187,0.010283533483743668,0.9891906380653381,0.9630889296531677,0.9945497512817383,0.9290030598640442
97,0.9871413707733154,0.9616371393203735,0.8104440569877625,0.008486773818731308,0.9925295114517212,0.9652327299118042,0.9922316670417786,0.9495755434036255,0.01597529649734497,5.0000006e-07,0.9884523153305054,0.9648459553718567,0.8366106748580933,0.007488513831049204,0.993278980255127,0.9694738984107971,0.9929516315460205,0.9539039731025696,0.9840829372406006,0.9747669100761414,0.7938528656959534,0.0117601053789258,0.9874215126037598,0.9610705971717834,0.9943125247955322,0.9172553420066833,0.02207489311695099,0.9858905673027039,0.9773256778717041,0.8210484981536865,0.01031479798257351,0.9892958402633667,0.9627343416213989,0.9944912195205688,0.9297059178352356
98,0.9871829748153687,0.9616984128952026,0.8112044334411621,0.008458373136818409,0.9927255511283875,0.9644988775253296,0.9920492768287659,0.9512503147125244,0.015923602506518364,5.0000006e-07,0.9884935617446899,0.9653065204620361,0.8408012986183167,0.007465236354619265,0.9934544563293457,0.968834400177002,0.9927954077720642,0.9554323554039001,0.9842563271522522,0.9750245213508606,0.7978764772415161,0.011694327928125858,0.9882592558860779,0.956993043422699,0.9936513304710388,0.9228827357292175,0.02176361158490181,0.9861709475517273,0.9777069091796875,0.8207677006721497,0.010069279931485653,0.9898600578308105,0.961243748664856,0.9942387342453003,0.9334657192230225
99,0.9873651266098022,0.9619723558425903,0.8091087937355042,0.008320650085806847,0.9925976991653442,0.9654229879379272,0.9924838542938232,0.949552059173584,0.015661505982279778,5.0000006e-07,0.9886476397514343,0.9649806022644043,0.8354350328445435,0.0073408461175858974,0.9933330416679382,0.9696311354637146,0.9931828379631042,0.9538875222206116,0.9840632677078247,0.9747426509857178,0.7936028242111206,0.011833683587610722,0.9875584840774536,0.9600292444229126,0.9941481351852417,0.9181807637214661,0.022310446947813034,0.9858351945877075,0.9772550463676453,0.8206666111946106,0.010476767085492611,0.9891947507858276,0.962965726852417,0.9945307374000549,0.9290317893028259
100,0.9868217706680298,0.9613125920295715,0.8098464012145996,0.00864331517368555,0.9925195574760437,0.9637216329574585,0.9918025135993958,0.950462281703949,0.01628674566745758,5.0000006e-07,0.9881536960601807,0.9645732045173645,0.8364686369895935,0.007643446326255798,0.9932154417037964,0.9683099389076233,0.9926036596298218,0.9544356465339661,0.9843549132347107,0.9751219749450684,0.7969400882720947,0.01183279324322939,0.9887124300003052,0.9548622369766235,0.9932999014854431,0.9259196519851685,0.021766740828752518,0.9865155816078186,0.9780467748641968,0.8229320645332336,0.009933942928910255,0.9905897378921509,0.959216296672821,0.993893027305603,0.9383204579353333
101,0.9875553846359253,0.962218701839447,0.8124345541000366,0.008202580735087395,0.9927861094474792,0.9670521020889282,0.9923927187919617,0.9522117972373962,0.015442658215761185,5.0000006e-07,0.988815188407898,0.9655852913856506,0.8394827246665955,0.0072400509379804134,0.993532121181488,0.9709371328353882,0.9930665493011475,0.9564105868339539,0.9840851426124573,0.9747890830039978,0.7938731908798218,0.011799081228673458,0.9875884652137756,0.9600013494491577,0.9941426515579224,0.9183813333511353,0.022109515964984894,0.9859293103218079,0.9773925542831421,0.8203184008598328,0.010310428217053413,0.9894596934318542,0.9619758129119873,0.9943680167198181,0.9308015704154968
102,0.9877660870552063,0.9636005163192749,0.8125431537628174,0.008060184307396412,0.9930317401885986,0.9652151465415955,0.9925450682640076,0.9514617323875427,0.015174629166722298,5.0000006e-07,0.9890614151954651,0.966993510723114,0.83889240026474,0.007114442531019449,0.9937596917152405,0.9695881009101868,0.9932697415351868,0.9557884335517883,0.9842656850814819,0.9750931859016418,0.7973042726516724,0.011992295272648335,0.9887905716896057,0.9537030458450317,0.9931155443191528,0.9264516234397888,0.022029900923371315,0.9864279627799988,0.9780016541481018,0.8225105404853821,0.010037624277174473,0.9905318021774292,0.9589255452156067,0.99385005235672,0.9379399418830872
103,0.9870008826255798,0.9601382613182068,0.808821439743042,0.008564792573451996,0.9924595952033997,0.9644648432731628,0.9921413064002991,0.9491526484489441,0.01612934097647667,5.0000006e-07,0.9882925152778625,0.9634665846824646,0.8347365260124207,0.007564558647572994,0.9932591915130615,0.9683475494384766,0.9927841424942017,0.9538084268569946,0.984024703502655,0.9746934771537781,0.7929443717002869,0.011825358495116234,0.9874098300933838,0.9606996178627014,0.9942565560340881,0.9171820878982544,0.022254958748817444,0.9858291149139404,0.9772481322288513,0.8206212520599365,0.010429596528410912,0.989244282245636,0.9625967741012573,0.9944721460342407,0.9293648600578308
104,0.9869089722633362,0.9618480801582336,0.8108788132667542,0.008633866906166077,0.9925370812416077,0.9642518758773804,0.9918714165687561,0.9507765769958496,0.016270529478788376,5.0000006e-07,0.9882150292396545,0.9653058052062988,0.8373954892158508,0.007636667229235172,0.9932878613471985,0.9684144854545593,0.9926024079322815,0.9549814462661743,0.9841971397399902,0.9749732613563538,0.7975068688392639,0.011772037483751774,0.9882044792175293,0.9568924307823181,0.993638277053833,0.9225196838378906,0.021854184567928314,0.9861981272697449,0.9777323603630066,0.8211414217948914,0.010082144290208817,0.9899806380271912,0.9606828689575195,0.9941469430923462,0.9342712759971619
105,0.98741215467453,0.9624888896942139,0.8110238909721375,0.008263775147497654,0.9928481578826904,0.9639469981193542,0.9923094511032104,0.9500012397766113,0.015590150840580463,5.0000006e-07,0.9886559247970581,0.9654900431632996,0.837437629699707,0.007326379418373108,0.9934999942779541,0.9684047102928162,0.9930493831634521,0.9539067149162292,0.9837409257888794,0.9743314385414124,0.7916291952133179,0.012006008066236973,0.9870096445083618,0.961134672164917,0.9943392872810364,0.9145076274871826,0.022725369781255722,0.9855095148086548,0.9767941236495972,0.8180052638053894,0.010719365440309048,0.9887953996658325,0.9630640149116516,0.9945613741874695,0.9263767600059509
106,0.987052321434021,0.9626031517982483,0.810236930847168,0.008573167026042938,0.9925277233123779,0.9641426801681519,0.992155134677887,0.9496315717697144,0.016170036047697067,5.0000006e-07,0.9883208870887756,0.9653567671775818,0.8356549143791199,0.0075968485325574875,0.9931789636611938,0.9686799645423889,0.9929439425468445,0.953362762928009,0.9841449856758118,0.9748401045799255,0.7941569685935974,0.011742454953491688,0.9876523613929749,0.9600475430488586,0.9941469430923462,0.9188063144683838,0.022079868242144585,0.9859228730201721,0.9773738384246826,0.8209553360939026,0.010337406769394875,0.9893054366111755,0.9629168510437012,0.9945188760757446,0.9297672510147095
107,0.9868342280387878,0.961552083492279,0.8089696168899536,0.008731120266020298,0.9922584891319275,0.9653588533401489,0.9921213388442993,0.9488003849983215,0.016394319012761116,5.0000004e-08,0.9882497191429138,0.9648512005805969,0.8348094820976257,0.007663197815418243,0.9930910468101501,0.9697779417037964,0.9928877949714661,0.953487753868103,0.9843155741691589,0.9750487208366394,0.7974957227706909,0.011653530411422253,0.9883250594139099,0.9570200443267822,0.9936524629592896,0.9233201146125793,0.021559368818998337,0.9864189624786377,0.9778961539268494,0.8223897814750671,0.00990582536906004,0.9904009103775024,0.9596792459487915,0.9939733147621155,0.9370660185813904
108,0.9866288900375366,0.9595758318901062,0.811133861541748,0.00883950013667345,0.9922193884849548,0.965144693851471,0.9917678833007812,0.951202392578125,0.01665574312210083,5.0000004e-08,0.9879913926124573,0.9627297520637512,0.8382622003555298,0.007816221565008163,0.9929957389831543,0.9693921208381653,0.9925456643104553,0.9553802609443665,0.983991265296936,0.9746183156967163,0.7941558957099915,0.01181537751108408,0.9872335195541382,0.9615957736968994,0.9944000244140625,0.9159947037696838,0.02213773876428604,0.9858260750770569,0.9772309064865112,0.8211085200309753,0.010322362184524536,0.9892578125,0.9624890685081482,0.9944550395011902,0.9294559359550476
